Genome Accession	Assembly Name	Contig N50	Total Assembly Length	SRS	Haplotype	Platform	Class	Total Sequence Length	Coverage	Contig N50 (Mb)	is_outlier
GCA_039906565.1	bAegAlb1.hap1	9620782	1167479976	SRS22161852	Haplotype 1	HiFi	Bird	49884313575.0	42.72819628642607	9.620782	False
GCA_039906465.1	bAegAlb1.hap2	9598869	1051698180	SRS22161852	Haplotype 2	HiFi	Bird	49884313575.0	47.432157365718744	9.598869	False
GCA_030867065.1	rAllMis1	43841264	2373280586	SRS22289852	Primary	HiFi	Reptile	89553363447.0	37.73399739385051	43.841264	False
GCA_030867095.1	rAllMis1	38556409	2346779227	SRS22289852	Primary	HiFi	Reptile	89553363447.0	38.16011426071823	38.556409	False
GCA_039720435.1	bAmaOch1.hap1	14879228	1361896792	SRS22096546	Haplotype 1	HiFi	Bird	52514662530.0	38.55994289617212	14.879228	False
GCA_039720425.1	bAmaOch1.hap2	14697220	1356986306	SRS22096546	Haplotype 2	HiFi	Bird	52514662530.0	38.69947861507749	14.69722	False
GCA_036365475.1	fAmiCal2.hap2	20343451	958875937	SRS22091781	Haplotype 2	HiFi	Fish	49197095168.0	51.3070495041529	20.343451	False
GCA_036373705.1	fAmiCal2.hap1	17465777	989103751	SRS22091781	Haplotype 1	HiFi	Fish	49197095168.0	49.73906439871544	17.465777	False
GCA_037176765.1	rAnoSag1.mat	43146625	1950830970	SRS22178101	Maternal	HiFi	Reptile	66241658585.0	33.95561153358151	43.146625	False
GCA_037176775.1	rAnoSag1.pat	40158202	1727284250	SRS22178101	Paternal	HiFi	Reptile	66241658585.0	38.350178081575166	40.158202	False
GCA_036417845.1	bAptMan1.hap1	19797665	1504396159	SRS22136747	Haplotype 1	HiFi	Bird	76026614010.0	50.536298936402694	19.797665	False
GCA_036417975.1	bAptMan1.hap2	15312369	1593539360	SRS22136747	Haplotype 2	HiFi	Bird	76026614010.0	47.709279054142726	15.312369	False
GCA_038363225.1	mArtInt1.hap2	74638333	2080478059	SRS21073965	Haplotype 2	HiFi	Mammal	95160871366.0	45.73990624623069	74.638333	False
GCA_038363145.1	mArtInt1.hap1	60026580	2293600955	SRS21073965	Haplotype 1	HiFi	Mammal	95160871366.0	41.48972433873093	60.02658	False
GCA_038363175.2	mArtLit1.hap2	60386740	2096453601	SRS21074085	Haplotype 2	HiFi	Mammal	122566115459.0	58.463547869858154	60.38674	False
GCA_038363095.2	mArtLit.hap1	65515378	2311600757	SRS21074085	Haplotype 1	HiFi	Mammal	122566115459.0	53.02218174476917	65.515378	False
GCA_040206685.1	aAscTru1.hap1	981472	3722616900	SRS22326089	Haplotype 1	HiFi	Amphibian	114799625296.0	30.838420492852755	0.981472	False
GCA_040206675.1	aAscTru1.hap2	971055	3660446095	SRS22326089	Haplotype 2	HiFi	Amphibian	114799625296.0	31.362195294396216	0.971055	False
GCA_036321535.1	mCamDro1.pat	31216184	2306603094	SRS22165637	Paternal	HiFi	Mammal	79022879250.0	34.2594178667134	31.216184	False
GCA_036321565.1	mCamDro1.hap2	28900355	2086495379	SRS22165637	Haplotype 2	HiFi	Mammal	79022879250.0	37.87349832898911	28.900355	False
GCA_035125265.1	rCanAsp1.hap1	49525232	1529331567	SRS22397789	Haplotype 1	HiFi	Reptile	55711532509.0	36.428681465253504	49.525232	False
GCA_035149785.1	rCanAsp1.hap2	55640180	1530810380	SRS22397789	Haplotype 2	HiFi	Reptile	55711532509.0	36.39349016499352	55.64018	False
GCA_039877785.1	fChaTrf1.hap1	21327470	662489023	SRS22095216	Haplotype 1	HiFi	Fish	42902032825.0	64.75885838941666	21.32747	False
GCA_039877575.1	fChaTrf1.hap2	18002130	664933391	SRS22095216	Haplotype 2	HiFi	Fish	42902032825.0	64.52079773055043	18.00213	False
GCA_036417535.1	bChlMac1.mat	25335467	1273916401	SRS22136710	Maternal	HiFi	Bird	66005439536.0	51.813007104851614	25.335467	False
GCA_036418225.1	bChlMac1.pat	29084237	1106587813	SRS22136710	Paternal	HiFi	Bird	66005439536.0	59.64771955788745	29.084237	False
GCA_036010775.2	bColLiv1.mat.v2	17433930	1181506259	SRS22258962	Maternal	HiFi	Bird	61232052362.0	51.82541513899843	17.43393	False
GCA_036013475.2	bColLiv1.pat.W.v2	14042120	1325566026	SRS22258962	Paternal	HiFi	Bird	61232052362.0	46.193136487340844	14.04212	False
GCA_030412105.1	rCycPin1.hap1	112814430	1983614781	SRS22256921	Haplotype 1	HiFi	Reptile	58238325487.0	29.359695261819084	112.81443	True
GCA_030412085.1	rCycPin1.hap2	123360854	1955392031	SRS22256921	Haplotype 2	HiFi	Reptile	58238325487.0	29.783452404281583	123.360854	True
GCA_038021265.1	fCypVen1.hap1	1527672	918162819	SRS22097845	Haplotype 1	HiFi	Fish	47941362346.0	52.214445361896104	1.527672	False
GCA_038024135.1	fCypVen1.hap2	1550857	928701130	SRS22097845	Haplotype 2	HiFi	Fish	47941362346.0	51.621948975124	1.550857	False
GCA_036370855.1	bDroNov1.hap1	24239989	1468706110	SRS22162650	Haplotype 1	HiFi	Bird	74066824334.0	50.42998311895087	24.239989	False
GCA_036417515.1	bDroNov1.hap2	21059541	1359162908	SRS22162650	Haplotype 2	HiFi	Bird	74066824334.0	54.49444205550671	21.059541	False
GCA_035609135.1	aEleCoq1.hap2	10012006	3362534901	SRS22449081	Haplotype 2	HiFi	Amphibian	124394911874.0	36.99438534809129	10.012006	False
GCA_035609145.1	aEleCoq1.hap1	10388966	3371297528	SRS22449081	Haplotype 1	HiFi	Amphibian	124394911874.0	36.89823008525636	10.388966	False
GCA_040894005.1	aEngPut4.maternal	21805561	2158203323	SRS22286734	Maternal	HiFi	Amphibian	85487677561.0	39.61057637617213	21.805561	False
GCA_040894015.1	aEngPut4.paternal	14365456	2081032022	SRS22286734	Paternal	HiFi	Amphibian	85487677561.0	41.07946281328294	14.365456	False
